"0",""
"0"," g1 <- most_ave %>% "
"0","   filter(no_of_films >= 7, above_6 > 99) %>% "
"0","   select(director, ave_rat, ave_irat, no_of_films) %>% "
"0","   mutate( no_of_films = as.character(no_of_films)) %>%   "
"0","   arrange(-ave_rat) %>% "
"0","  gt() %>% "
"0","  cols_label("
"0","    director ~ ""Director"","
"0","    ave_rat ~ ""My Score"","
"0","    ave_irat ~ ""Public Score"","
"0","    no_of_films ~ ""Films Watched"""
"0","  ) %>%"
"0","  tab_header("
"0","    title = ""Reliable Directors"","
"0","    subtitle = ""Directors where I've seen at least 7 films and each one scored a 6 or higher"""
"0","  ) %>% "
"0","   fmt_number("
"0","      columns = where(is.numeric),"
"0","      n_sigfig = 3,"
"0","      use_seps = T)"
"0",""
"0","g1 %>% my_gt_theme()"
