"0",""
"0","g <- Tidy_Ratings %>% "
"0","  mutate(""decade"" = as.character(to_decade(year)))  %>% "
"0","  group_by(decade) %>% "
"0","  mutate(""films"" = n(), ave_rat = mean(your_rating)) %>% "
"0","  ggplot(aes(x = decade, y=ave_rat, text=paste0(""<b>Decade:<b> "", decade, "
"0","                                 ""<br><b>Total Films:<b> "", films))) +"
"0","  geom_point(color = ""red"") + # or darkgreen"
"0","  geom_line(aes(y = rollmean(ave_rat, 2, fill = ""extend"")), colour = ""blue"") + "
"0","  labs ("
"0","    x = ""Decade"","
"0","    title = ""Average Rating of Films per Decade"""
"0","    )  +"
"0","    theme("
"0","      axis.text.x =  element_text(angle = 45),"
"0","      axis.title.x = element_blank(),"
"0","      axis.title.y = element_blank()"
"0","    ) "
"0",""
"0","ggplotly(g, tooltip = ""text"") %>%"
"0","  style(showlegend = FALSE) %>%"
"0","  layout(hoverlabel = list(align = ""left""))"
