"0",""
"0","rm(g)"
"0",""
"0","  # "
"0","  #     ggplot(filtered_data(), aes(x = year, y = .data[[input$Ratings]])) +"
"0","  #   geom_point(color = ""red"") +"
"0","  #   geom_line(aes(y = rollmean(.data[[input$Ratings]], input$RollAve, fill = ""extend"")), colour = ""blue"") + "
"0","  #     scale_y_continuous("
"0","  #       name = rating_label()"
"0","  #     ) +"
"0","  #     labs(x = ""Year"","
"0","  #         title = paste(rating_label(), "" over Time"")) +"
"0","  #     theme_classic() +"
"0","  #     theme(plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","  #           axis.line.y.right = element_line(color = ""red""),"
"0","  #           axis.ticks.y.right = element_line(color = ""red""),"
"0","  #           axis.text.y.right = element_text(color = ""red""),"
"0","  #           axis.title.y.right = element_text(color = ""red""))"
"0","  # # add fixed y axis?  using defaults?"
"0","  # })"
