"0",""
"0","g <- Dir_long %>%"
"0","  group_by(director) %>% "
"0","  summarise(no_of_films = n()) %>% "
"0","  ungroup() %>% "
"0","  group_by(no_of_films) %>% "
"0","  summarise(dir_count = n())"
"0",""
"0","g1 <- g %>% "
"0","  gt() %>% "
"0","  cols_label(no_of_films ~ ""Films Watched by Director"","
"0","             dir_count ~ ""Number of Directors"") %>%"
"0","  tab_header("
"0","    title = 'Spread of Number of Films Watch by Same Director'  #,"
"0","#    subtitle = 'Why?'"
"0","  ) "
"0",""
"0",""
"0","g1 %>%"
"0","  my_gt_theme()"
