"0",""
"0","Fun_List <- list( "
"0","  my = mean(Tidy_Ratings$your_rating), "
"0","  pub = mean(Tidy_Ratings$IMDb_Rating, na.rm = T), "
"0","  year = mean(Tidy_Ratings$year), "
"0","  run = mean(Tidy_Ratings$runtime_mins, na.rm = T), "
"0","  vot = mean(Tidy_Ratings$num_votes, na.rm = T) "
"0","  ) "
"0",""
"0","Most_Med <- Tidy_Ratings %>% "
"0","  select(title, year, your_rating, IMDb_Rating, runtime_mins, num_votes) %>% "
"0","  filter(your_rating >= (Fun_List$my - 2), your_rating <= (Fun_List$my + 2), "
"0","         IMDb_Rating >= (Fun_List$pub - 1.5), IMDb_Rating <= (Fun_List$pub + 1.5), "
"0","         year >= (Fun_List$year - 10), year <= (Fun_List$year + 10), "
"0","         runtime_mins >= (Fun_List$run - 0.25 * Fun_List$run), runtime_mins <= (Fun_List$run + 0.25 * Fun_List$run), "
"0","         num_votes >= (Fun_List$vot - 0.25 * Fun_List$vot), num_votes <= (Fun_List$vot + 0.25 * Fun_List$vot)"
"0","         ) %>% "
"0","  mutate(year_score = case_when(year > (Fun_List$year + 4) ~ 0, "
"0","                                year <= (Fun_List$year + 4) & year > (Fun_List$year + 2) ~ 1, "
"0","                                year <= (Fun_List$year + 2) & year > Fun_List$year ~ 3, "
"0","                                year == Fun_List$year ~ 5, "
"0","                                year < Fun_List$year & year >= (Fun_List$year - 2) ~ 3, "
"0","                                year < (Fun_List$year - 2) & year >= (Fun_List$year - 4) ~ 1, "
"0","                                year < (Fun_List$year - 4) ~ 0), "
"0","         my_score = case_when(your_rating == (Fun_List$my + 1) ~ 1, "
"0","                              your_rating == Fun_List$my ~ 3, "
"0","                              your_rating == (Fun_List$my - 1) ~ 1, "
"0","                              T ~ 0), "
"0","         public_score = case_when(IMDb_Rating > (Fun_List$pub + 0.6) ~ 0, "
"0","                                  IMDb_Rating <= (Fun_List$pub + 0.6) & IMDb_Rating > (Fun_List$pub + 0.4) ~ 1, "
"0","                                  IMDb_Rating <= (Fun_List$pub + 0.4) & IMDb_Rating > (Fun_List$pub + 0.2) ~ 2, "
"0","                                  IMDb_Rating <= (Fun_List$pub + 0.2) & IMDb_Rating > Fun_List$pub ~ 3, "
"0","                                  IMDb_Rating == Fun_List$pub ~ 5, "
"0","                                  IMDb_Rating < Fun_List$pub & IMDb_Rating >= (Fun_List$pub - 0.2) ~ 3, "
"0","                                  IMDb_Rating < (Fun_List$pub - 0.2) & IMDb_Rating >= (Fun_List$pub - 0.4) ~ 2, "
"0","                                  IMDb_Rating < (Fun_List$pub - 0.4) & IMDb_Rating >= (Fun_List$pub - 0.6) ~ 1, "
"0","                                  IMDb_Rating < (Fun_List$pub - 0.6) ~ 0), "
"0","         time_score = case_when(runtime_mins > (Fun_List$run + 6) ~ 0, "
"0","                                runtime_mins <= (Fun_List$run + 6) & runtime_mins > (Fun_List$run + 4) ~ 1, "
"0","                                runtime_mins <= (Fun_List$run + 4) & runtime_mins > (Fun_List$run + 2) ~ 2, "
"0","                                runtime_mins <= (Fun_List$run + 2) & runtime_mins > Fun_List$run ~ 3, "
"0","                                runtime_mins == Fun_List$run ~ 5, "
"0","                                runtime_mins < Fun_List$run & runtime_mins >= (Fun_List$run - 2) ~ 3, "
"0","                                runtime_mins < (Fun_List$run - 2) & runtime_mins >= (Fun_List$run - 4) ~ 2, "
"0","                                runtime_mins < (Fun_List$run - 4) & runtime_mins >= (Fun_List$run - 6) ~ 1, "
"0","                                runtime_mins < (Fun_List$run - 6) ~ 0), "
"0","         vote_score = case_when(num_votes > (Fun_List$vot + 0.14 * Fun_List$vot) ~ 0, "
"0","                                num_votes <= (Fun_List$vot + 0.14 * Fun_List$vot) & num_votes > (Fun_List$vot + 0.1 * Fun_List$vot) ~ 1, "
"0","                                num_votes <= (Fun_List$vot + 0.1 * Fun_List$vot) & num_votes > (Fun_List$vot + 0.06 * Fun_List$vot) ~ 2, "
"0","                                num_votes <= (Fun_List$vot + 0.06 * Fun_List$vot) & num_votes > (Fun_List$vot + 0.02 * Fun_List$vot) ~ 3, "
"0","                                num_votes <= (Fun_List$vot + 0.02 * Fun_List$vot) & num_votes > (Fun_List$vot - 0.02 * Fun_List$vot) ~ 5, "
"0","                                num_votes <= (Fun_List$vot - 0.02 * Fun_List$vot) & num_votes > (Fun_List$vot - 0.06 * Fun_List$vot) ~ 3, "
"0","                                num_votes <= (Fun_List$vot - 0.06 * Fun_List$vot) & num_votes > (Fun_List$vot - 0.1 * Fun_List$vot) ~ 2, "
"0","                                num_votes <= (Fun_List$vot - 0.1 * Fun_List$vot) & num_votes > (Fun_List$vot - 0.14 * Fun_List$vot) ~ 1, "
"0","                                num_votes <= (Fun_List$vot - 0.14 * Fun_List$vot) ~ 0)) %>% mutate(total = year_score + my_score + public_score + time_score + vote_score) %>% "
"0","  # filter(total > 0) %>% "
"0","  arrange(desc(total)) "
"0",""
"0","g1 <- Most_Med %>% "
"0","  head(10) %>% "
"0","  gt() %>% "
"0","  cols_label("
"0","    title ~ ""Films Title"", "
"0","    total ~ ""Total Score"", "
