"0",""
"0","#second bonus most median for average?"
"0",""
"0","Most_Med_NY <- Tidy_Ratings %>% "
"0","  select(title, year, your_rating, IMDb_Rating, runtime_mins, num_votes) %>% "
"0","  mutate(my_score = case_when(your_rating == 6 ~ 3,"
"0","                              your_rating == 7 ~ 1,"
"0","                              your_rating == 5 ~ 1,"
"0","                              T ~ 0),"
"0","         public_score = case_when(IMDb_Rating == 6.7 ~ 5,"
"0","                                  IMDb_Rating == 6.8 ~ 3,"
"0","                                  IMDb_Rating == 6.6 ~ 3,"
"0","                                  IMDb_Rating == 6.9 ~ 2,"
"0","                                  IMDb_Rating == 6.5 ~ 2,"
"0","                                  # IMDb_Rating == 6.9 ~ 2,"
"0","                                  # IMDb_Rating == 6.3 ~ 2,"
"0","                                  # IMDb_Rating == 7.0 ~ 1,"
"0","                                  # IMDb_Rating == 6.2 ~ 1,"
"0","                                  T ~ 0),"
"0","         time_score = case_when(runtime_mins == 102 ~ 5,"
"0","                                runtime_mins == 103 ~ 4,"
"0","                                runtime_mins == 101 ~ 4,"
"0","                                runtime_mins == 100 ~ 3,"
"0","                                runtime_mins == 104 ~ 3,"
"0","                                runtime_mins == 99 ~ 2,"
"0","                                runtime_mins == 105 ~ 2,"
"0","                                runtime_mins == 98 ~ 1,"
"0","                                runtime_mins == 106 ~ 1,"
"0","                                T ~ 0),"
"0","         vote_score = case_when(num_votes > 84000 ~ 0,"
"0","                                num_votes <= 38000 ~ 0,"
"0","                                num_votes <= 84000 ~ 1,"
"0","                                num_votes <= 79000 ~ 2,"
"0","                                num_votes <= 74000 ~ 3,"
"0","                                num_votes <= 69000 ~ 4,"
"0","                                num_votes <= 64000 ~ 5,"
"0","                                num_votes <= 58000 ~ 4,"
"0","                                num_votes <= 53000 ~ 3,"
"0","                                num_votes <= 48000 ~ 2,"
"0","                                num_votes <= 43000 ~ 1)) %>% "
"0","  mutate(total = my_score + public_score + time_score + vote_score) %>% "
"0","  filter(total > 0) %>% "
"0","  arrange(desc(total))"
"0",""
"0","Most_Med_Check_NY <- Most_Med_NY %>% "
"0","  summarise(my_scored = sum(my_score > 0), public_scored = sum(public_score > 0), time_scored = sum(time_score > 0), vote_scored = sum(vote_score > 0))"
"0",""
"0","Most_Med_Must_Score_NY <- Most_Med_NY %>% "
"0","  filter(my_score > 0, public_score > 0, time_score > 0, vote_score > 0) %>% "
"0","  arrange(desc(total))"
"0",""
"0","Most_Med_Sensible_Score_NY <- Most_Med_NY %>% "
"0","  filter(my_score > 0, IMDb_Rating > 6.1, IMDb_Rating < 7.3, runtime_mins > 91, runtime_mins < 113, num_votes > 30000, num_votes < 110000) %>% "
"0","  arrange(desc(total))"
"0","  "
