"0",""
"0","# # as with earlier work do I need to max the gradient so it is the same on both sides?  may not apply with heat map?"
"0","# "
"0","# renderPlot({ "
"0","# "
"0","# Heat_Map <- build_heatmap_data() %>% "
"0","#   filter(no_of_films >= input$HM_Film_Count, year >= input$HM_Min_Year) "
"0","# "
"0","# #overall mean hit rate"
"0","# mu <- weighted.mean(Heat_Map$My_Ratio, Heat_Map$IMDb_Studio_Films)"
"0","# "
"0","# # weighted variance of observed rates"
"0","# var_p <- weighted.mean("
"0","#   (Heat_Map$My_Ratio - mu)^2, "
"0","#   Heat_Map$IMDb_Studio_Films"
"0","# )"
"0","# "
"0","# var_p <- max(var_p, 1e-6)"
"0","# "
"0","# alpha <- mu * (mu * (1-mu) / var_p -1)"
"0","# beta <- (1 - mu) * (mu * (1 - mu) / var_p - 1)"
"0","# "
"0","# Heat_Map <- Heat_Map %>% "
"0","#   mutate("
"0","#     hit_rate_shrunk ="
"0","#       (no_of_films + alpha) / (IMDb_Studio_Films + alpha + beta)"
"0","#   ) %>% "
"0","#   mutate(coverage = no_of_films / IMDb_Studio_Films, rep_weight = log(1 + no_of_films))"
"0","# "
"0","# "
"0","# Heat_Map_Decade <- Heat_Map %>% "
"0","#   mutate(""decade"" = to_decade(year),"
"0","#          ""year"" = str_extract(year, ""\\d$""))"
"0","# "
"0","# map_var <- reactive(Heat_Map_Decade[[input$Map_Factor]]) # save both versions but keep this cleaner one"
"0","# "
"0","# Heat_Map_Decade %>%"
"0","#   ggplot(aes(x = year, y = decade, fill = map_var())) +"
"0","#   geom_tile(colour = ""white"") + # do I need this spacing?"
"0","#   scale_fill_gradient2("
"0","#     low = ""red"","
"0","#     mid = ""yellow"","
"0","#     high = ""green"","
"0","#     midpoint = mean(map_var(), na.rm = TRUE)"
"0","#   )"
"0","#  "
"0","# "
"0","#   })"
"0",""
