"0","source(here::here(""R"",""globals.R""))"
"0","source(here::here(""R"", ""core_data.R"")) #No stats brought through yet!!!"
"0","source(here::here(""R"", ""scores.R""))"
"0",""
"0","# As comparing just my vote against public really should take out films when it is just my vote"
"0","# Tidy_Ratings <- Tidy_Ratings %>% "
"0","#   filter(num_votes > 1)"
"0","        "
"0",""
"0","# correlation <- cor(Tidy_Ratings$your_rating, Tidy_Ratings$IMDb_Rating, method = 'pearson')"
"0","# Could just be a back up number added to show that it is not 0, but not near 1."
"0",""
"0","# Tidy_Ratings %>%"
"0","#   mutate(imdb_bin = round(IMDb_Rating,1)) %>%"
"0","#   group_by(imdb_bin) %>%"
"0","#   summarise("
"0","#     mean_rating = mean(your_rating),"
"0","#     n = n(),"
"0","#     se = sd(your_rating)/sqrt(n)"
"0","#   )"
"0",""
"0"," # Test <- Tidy_Ratings %>% "
"0"," #   mutate(like = your_rating >= 7)"
"0"," # a <- glm(like ~ IMDb_Rating, family=binomial, data = Test)"
"0","# can I say something on glm for will I like a film?  Again just in summary for weighting to show some balance maybe check on copilot what is good"
"0",""
"0",""
