"0",""
"0","# as with earlier work do I need to max the gradient so it is the same on both sides?  may not apply with heat map?"
"0",""
"0","renderPlot({ "
"0",""
"0","Heat_Map <- build_heatmap_data() %>% "
"0","  filter(no_of_films >= input$HM_Film_Count, year >= input$HM_Min_Year) "
"0",""
"0","Heat_Map_Decade <- Heat_Map %>% "
"0","  mutate(""decade"" = as.character(to_decade(year)),"
"0","         ""year"" = str_extract(year, ""\\d$""))"
"0",""
"0","map_var <- reactive(Heat_Map_Decade[[input$Map_Factor]]) # save both versions but keep this cleaner one"
"0",""
"0","Heat_Map_Decade %>%"
"0","  ggplot(aes(x = year, y = decade, fill = map_var())) +"
"0","  geom_tile(colour = ""white"") + # do I need this spacing?"
"0","  scale_fill_gradient2("
"0","    low = ""red"","
"0","    mid = ""yellow"","
"0","    high = ""green"","
"0","    midpoint = mean(map_var(), na.rm = TRUE)"
"0","  )"
"0"," "
"0","  })"
"1","<shiny.render.function> 
"
