"0",""
"0","#Prob a bit of colour on points??"
"0",""
"0","Tidy_Ratings %>% "
"0","  group_by(your_rating) %>% "
"0","  summarise(""no_of_films"" = n(), ""IMDb_ave"" = mean(IMDb_Rating)) %>% "
"0","  filter(no_of_films > 4) %>% "
"0","  ggplot(aes(x = your_rating, y = IMDb_ave, size = no_of_films)) +"
"0","# prob not adding value with this slope    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", colour = ""grey50"") +"
"0","    geom_point(alpha = 0.7, colour = ""darkgreen"") +"
"0"," #   scale_colour_viridis_c(option = ""G"", guide=""none"") +"
"0","    scale_size_area(max_size = 10, guide = ""none"") +"
"0","    labs(title = ""Average Public Rating vs My Rating"","
"0","         x = ""My Rating"", y = ""Public Average Rating"") +"
"0","    coord_equal(ylim = Defaults$score_limits)"
"0",""
