"0","Genre_Ratios <- a %>% "
"0","  mutate(total = n(), perc = round((count / total * 100), 2)) %>% "
"0","  select(genre, perc) %>% "
"0","  unique() %>% "
"0","  arrange(as.factor(genre)) %>% "
"0","  add_column(rand_perc = c(2.17, 26.99, 9.80, 8.22, 7.60, 17.05, 5.00, 11.59, 2.17, 3.36, 6.05))"
"0",""
"0",""
"0","Genre_Ratios %>% "
"0","  melt( measure.vars=c('perc', 'rand_perc')) %>% "
"0","  ggplot(aes(x = genre, y = value, fill = variable)) +"
"0","  geom_col(position = 'dodge') +"
"0","  scale_fill_discrete(labels = c(""My films"", ""IMDb benchmark"")) +"
"0","  labs ("
"0","    y = ""Percent Share"","
"0","    title = ""Genre Mix: My Films vs IMDb Benchmark"""
"0","    )  +"
"0","    theme("
"0","      axis.text.x =  element_text(angle = 45)"
"0","    ) "
