"0",""
"0","Genre_Stats2 %>%"
"0","  filter(count >= 100) %>%"
"0","  mutate("
"0","    Rating_Group = case_when("
"0","      lower_dif > Total_Stats$dif_ave ~ ""Above Average"","
"0","      upper_dif < Total_Stats$dif_ave ~ ""Below Average"","
"0","      TRUE                            ~ ""Typical"""
"0","    )"
"0","  ) %>%"
"0","  ggplot("
"0","    aes("
"0","      x = reorder(genre, ave_dif),"
"0","      y = ave_dif,"
"0","      colour = Rating_Group"
"0","    )"
"0","  ) +"
"0","  geom_hline("
"0","    yintercept = Total_Stats$dif_ave,"
"0","    colour = ""grey60"","
"0","    linetype = ""dashed"""
"0","  ) +"
"0","  geom_errorbar("
"0","    aes("
"0","      ymin = lower_dif,"
"0","      ymax = upper_dif"
"0","    ),"
"0","    width = 0.2,"
"0","    linewidth = 0.6"
"0","  ) +"
"0","  geom_point(size = 3) +"
"0","  scale_colour_manual("
"0","    values = c("
"0","      ""Above Average"" = ""#2C7BB6"","
"0","      ""Typical""       = ""grey55"","
"0","      ""Below Average"" = ""#D7191C"""
"0","    ),"
"0","    name = NULL"
"0","  ) +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Difference Between My Ratings and IMDb by Genre"","
"0","    subtitle = ""Points show the average difference with 95% confidence intervals"","
"0","    x = NULL,"
"0","    y = ""Average Rating Difference (My Rating - IMDb Rating)"""
"0","  ) +"
"0","     theme("
"0","     plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","    # axis.text.x=element_text(angle = 45, vjust=0.7),"
"0","     legend.position = ""none"""
"0","     )"
