"0",""
"0",""
"0","# Genre_Stats2 %>%"
"0","#   filter(count >= 100) %>%"
"0","#   ggplot("
"0","#     aes("
"0","#       x = reorder(genre, ave_dif),"
"0","#       y = ave_dif,"
"0","#       colour = ave_dif > Total_Stats$dif_ave"
"0","#     )"
"0","#   ) +"
"0","#   geom_hline("
"0","#     yintercept = Total_Stats$dif_ave,"
"0","#     colour = ""grey60"","
"0","#     linetype = ""dashed"""
"0","#   ) +"
"0","#   geom_errorbar("
"0","#     aes("
"0","#       ymin = lower_dif,"
"0","#       ymax = upper_dif"
"0","#     ),"
"0","#     width = 0.2,"
"0","#     linewidth = 0.6"
"0","#   ) +"
"0","#   geom_point("
"0","#     size = 3"
"0","#   ) +"
"0","#   scale_colour_manual("
"0","#     values = c("
"0","#       ""TRUE"" = ""#2C7BB6"",   # Above IMDb"
"0","#       ""FALSE"" = ""#D7191C""   # Below IMDb"
"0","#     ),"
"0","#     guide = ""none"""
"0","#   ) +"
"0","#   coord_flip() +"
"0","#   labs("
"0","#     title = ""Difference Between My Ratings and IMDb by Genre"","
"0","#     subtitle = ""Points show the average difference with 95% confidence intervals"","
"0","#     x = NULL,"
"0","#     y = ""Average Rating Difference (My Rating - IMDb Rating)"""
"0","#   ) "
"0",""
