"0",""
"0","  Tidy_Ratings %>%"
"0","  #filter(your_rating > 1) %>% "
"0","    ggplot(aes(IMDb_Rating, rate_dif, colour = rate_dif)) +"
"0","    geom_jitter(width = 0.1, height = 0.1, alpha = 0.7) + #, colour = ""grey40"""
"0","    scale_colour_gradient2("
"0","      low = ""tomato"","
"0","      mid = 'grey85',"
"0","      high = ""steelblue"","
"0","      midpoint = 0,"
"0","      guide = ""none"") +"
"0","#      geom_hline(yintercept = 0, colour = ""grey60"") +"
"0","      geom_hline(yintercept = 0.5, colour = ""grey60"") +"
"0","      geom_hline(yintercept = -0.5, colour = ""grey60"") +"
"0","      geom_smooth(method = ""loess"", se = TRUE) +"
"0","    labs(title = ""Residuals: My Rating vs Public Rating"","
"0","         x = ""IMDb rating"", y = ""Residual (mine − public)"")"
