"0",""
"0","g43 <- Dir_long_filt_43 %>%"
"0","  left_join(Tidy_Ratings, by = 'movie_ID') %>% "
"0","  group_by(director) %>% "
"0","  select(director, your_rating, IMDb_Rating) %>% "
"0","  mutate(no_of_films = n()) %>% "
"0","  ungroup() %>% "
"0","  group_by(no_of_films) %>% "
"0","  summarise(dir_count = n(), ave_rat = mean(your_rating), ave_irat = mean(IMDb_Rating))"
"0",""
"0","g %>% "
"0","  ggplot(aes(y=ave_rat, x=no_of_films)) + # add some colour?  If graph makes cut!"
"0","  geom_point() +"
"0","      labs("
"0","      x = ""Number of Films per Director"","
"0","      y = ""My Average Rating"","
"0","      title = ""My average Rating for directors based on How many of their Films watched"" #need to make a subtitle here"
"0","    ) +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","    axis.text.x=element_text(angle = 45, vjust=0.7)"
"0","    )"
