"0",""
"0","g43 %>% "
"0","  ggplot(aes(y=ave_rat, x=no_of_films)) + # add some colour?  If graph makes cut!"
"0","  geom_point() +"
"0","      labs("
"0","      x = ""Number of Films per Director"","
"0","      y = ""My Average Rating"","
"0","      title = ""My average Rating for directors based on How many of their Films watched"" #need to make a subtitle here"
"0","    ) +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","    axis.text.x=element_text(angle = 45, vjust=0.7)"
"0","    )"
