"0",""
"0","#second bonus most median for average?"
"0",""
"0","Fun_List <- list("
"0","  my = median(Tidy_Ratings$your_rating),"
"0","  pub = median(Tidy_Ratings$IMDb_Rating, na.rm = T),"
"0","  year = median(Tidy_Ratings$year),"
"0","  run = median(Tidy_Ratings$runtime_mins, na.rm = T),"
"0","  vot = median(Tidy_Ratings$num_votes)"
"0",")"
"0",""
"0","score_year <- function(x, m) {"
"0","  case_when("
"0","    x >  (m + 5) ~ 0,"
"0","    x >  (m + 2) ~ 1,"
"0","    x >   m      ~ 3,"
"0","    x ==  m      ~ 5,"
"0","    x >= (m - 2) ~ 3,"
"0","    x >= (m - 5) ~ 1,"
"0","    T ~ 0"
"0","  )"
"0","}"
"0",""
"0","score_my <- function(x, m) {"
"0","  case_when("
"0","    x == (m + 1) ~ 1,"
"0","    x ==  m      ~ 3,"
"0","    x == (m - 1) ~ 1,"
"0","    T ~ 0"
"0","  )"
"0","}"
"0",""
"0","score_public <- function(x, m) {"
"0","  case_when("
"0","    x >  (m + 0.7) ~ 0,"
"0","    x >  (m + 0.4) ~ 1,"
"0","    x >  (m + 0.2) ~ 2,"
"0","    x >   m        ~ 3,"
"0","    x ==  m        ~ 5,"
"0","    x >= (m - 0.2) ~ 3,"
"0","    x >= (m - 0.4) ~ 2,"
"0","    x >= (m - 0.7) ~ 1,"
"0","    T  ~ 0"
"0","  )"
"0","}"
"0",""
"0","score_time <- function(x, m) {"
"0","  case_when("
"0","    x >  (m + 7) ~ 0,"
"0","    x >  (m + 4) ~ 1,"
"0","    x >  (m + 2) ~ 2,"
"0","    x >   m      ~ 3,"
"0","    x ==  m      ~ 5,"
"0","    x >= (m - 2) ~ 3,"
"0","    x >= (m - 4) ~ 2,"
"0","    x >= (m - 7) ~ 1,"
"0","    T ~ 0"
"0","  )"
"0","}"
"0",""
"0","score_votes <- function(x, m) {"
"0","  case_when("
"0","    x >  (m * 1.16) ~ 0,"
"0","    x >  (m * 1.10) ~ 1,  "
"0","    x >  (m * 1.06) ~ 2,"
"0","    x >  (m * 1.02) ~ 3,"
"0","    x >  (m * 0.98) ~ 5,"
"0","    x >  (m * 0.94) ~ 3,"
"0","    x >  (m * 0.90) ~ 2,"
"0","    x >  (m * 0.84) ~ 1,"
"0","    T  ~ 0"
"0","  )"
"0","}"
"0",""
"0",""
"0","Most_Med <- Tidy_Ratings %>% "
"0","  select(title, year, your_rating, IMDb_Rating, runtime_mins, num_votes) %>% "
"0","  filter("
"0","    between(your_rating, Fun_List$my - 2, Fun_List$my + 2),"
"0","    between(IMDb_Rating, Fun_List$pub - 1.5, Fun_List$pub + 1.5),"
"0","    between(year, Fun_List$year - 9, Fun_List$year + 9),"
"0","    between(runtime_mins, Fun_List$run * 0.75, Fun_List$run * 1.25),"
"0","    between(num_votes, Fun_List$vot * 0.75, Fun_List$vot * 1.25)"
"0","  ) %>% "
"0","  mutate("
"0","    year_score   = score_year(year, Fun_List$year),"
"0","    my_score     = score_my(your_rating, Fun_List$my),"
"0","    public_score = score_public(IMDb_Rating, Fun_List$pub),"
"0","    time_score   = score_time(runtime_mins, Fun_List$run),"
"0","    vote_score   = score_votes(num_votes, Fun_List$vot)"
"0","  ) %>% "
"0","  mutate(total = year_score + my_score + public_score + time_score + vote_score) %>% "
"0","  arrange(desc(total))"
"0",""
"0"," g1 <- Most_Med %>% "
"0","  head(10) %>% "
"0","  gt() %>% "
"0","  cols_label("
"0","    title ~ ""Films Title"","
"0","    total ~ ""Total Score"","
"0","    year ~ ""Year"","
"0","    your_rating ~ ""My Score"","
"0","    IMDb_Rating ~ ""Public Score"","
"0","    runtime_mins ~ ""Runtime (mins)"","
"0","    num_votes ~ ""No IMDb Votes"","
"0","    year_score ~ ""Year Score"","
"0","    my_score ~ ""My Rating Score"","
"0","    public_score ~ ""Public Rating Score"","
"0","    time_score ~ ""Run Time Score"","
"0","    vote_score ~ ""Number of Votes Score"""
"0","  ) %>%"
"0","  tab_header("
"0","    title = ""10 Most Average Films"","
"0","    subtitle = ""Films where their stats are closest to this dataset's average"""
"0","  )"
"0",""
"0","g1 %>% my_gt_theme()"
