"0",""
"0","# prior_strength <- 5# tweakable"
"0","# "
"0","# A <- Year_Stats %>%"
"0","#   filter(no_of_films > 5) %>%"
"0","#   mutate("
"0","#     shrink_weight = no_of_films / (no_of_films + prior_strength),"
"0","#     shrunk_mean = shrink_weight * ave_rat +"
"0","#                   (1 - shrink_weight) * Total_Stats$my_ave"
"0","#   ) %>%"
"0","#     inner_join("
"0","#       Film_Nos %>% select(year, IMDb_Studio_Films),"
"0","#       by = ""year"""
"0","#     ) %>%"
"0","#     mutate(My_Ratio = no_of_films / IMDb_Studio_Films)"
"0","# "
"0","# lambda <- 0.7  # tweak this"
"0","# "
"0","# A <- A %>%"
"0","#   mutate("
"0","#     selection_penalty = lambda * My_Ratio,"
"0","#            uncertainty_penalty = 1.96 * my_se,"
"0","#            final_score = shrunk_mean - uncertainty_penalty - selection_penalty"
"0","#   )"
"0","# "
"0","# ggplot(A, aes(x = factor(year), y = 1, fill = final_score)) +"
"0","#   geom_tile() +"
"0","#   scale_fill_viridis_c() +"
"0","#   labs("
"0","#     title = ""Film Quality by Year (Adjusted)"","
"0","#     x = ""Year"","
"0","#     y = """","
"0","#     fill = ""Score"""
"0","#   ) +"
"0","#   theme_minimal() +"
"0","#   theme(axis.text.y = element_blank())"
"0","# "
"0","# Heat_Map_Decade <- A %>%"
"0","#   mutate(""decade"" = to_decade(year),"
"0","#          ""year"" = str_extract(year, ""\\d$""))"
"0","# "
"0","# Heat_Map_Decade %>%"
"0","#   ggplot(aes(x=year, y=decade, fill= final_score)) +"
"0","#   geom_tile() +"
"0","#   scale_fill_gradientn(colors = hcl.colors(20, ""RdYlGn"")) +"
"0","#   theme(legend.position = ""none"")"
"0",""
"0",""
"0",""
