"0",""
"0",""
"0","renderPlotly({"
"0",""
"0","  # Get selected bin width"
"0","  bin_width <- as.numeric(input$runtime_binwidth)"
"0",""
"0","  # Create grouped runtime data and run into chart"
"0","  g <- Tidy_Ratings %>%"
"0","#    filter(!is.na(runtime_mins)) %>%"
"0","    mutate("
"0","      runtime_bin = floor(runtime_mins / bin_width) * bin_width"
"0","    ) %>%"
"0","    count(runtime_bin) %>%"
"0","    mutate("
"0","      percentage = n / sum(n) * 100,"
"0","      runtime_end = runtime_bin + bin_width - 1"
"0","    ) %>%"
"0","    ggplot(aes(x = runtime_bin, y = n, text = paste0(""<b>Runtime:</b> "", runtime_bin, ""–"", runtime_end, "" mins"","
"0","                                                     ""<br><b>Total Films:</b> "", n, "
"0","                                                     ""<br><b>Share of Films:</b> "", round(percentage, 1), ""%""))) +"
"0","    geom_col(width = as.numeric(input$runtime_binwidth) * 0.9, fill = ""darkgreen"", colour = ""white"" ) + #though do I want the border?"
"0","    labs("
"0","      title = ""Distribution of Movie Runtime"","
"0","      x = ""Runtime (minutes)"","
"0","      y = ""Number of Films"""
"0","    ) +"
"0","    theme("
"0","      plot.title = element_text("
"0","        size = 16,"
"0","        face = ""bold"","
"0","        hjust = 0.5"
"0","      )"
"0","    )"
"0",""
"0","  # Convert to Plotly"
"0","  ggplotly(g, tooltip = ""text"") %>%"
"0","    style(showlegend = FALSE) %>%"
"0","    layout(hoverlabel = list(align = ""left""), "
"0","      xaxis = list("
"0","        rangeslider = list("
"0","          visible = TRUE))"
"0","      )"
"0",""
"0","})"
"1","<shiny.render.function> 
"
