"0",""
"0","rm(g1)"
"0",""
"0","# Most_Med_Check <- Most_Med %>%"
"0","#   summarise(year_scored = sum(year_score > 0), my_scored = sum(my_score > 0), public_scored = sum(public_score > 0), time_scored = sum(time_score > 0), vote_scored = sum(vote_score > 0))"
"0","# "
"0","# Most_Med_Must_Score <- Most_Med %>%"
"0","#   filter(year_score > 0, my_score > 0, public_score > 0, time_score > 0, vote_score > 0) %>%"
"0","#   arrange(desc(total))"
"0","# "
"0","# Most_Med_Sensible_Score <- Most_Med %>%"
"0","#   filter(year > 2000, year < 2012, my_score > 0, IMDb_Rating > 6.1, IMDb_Rating < 7.3, runtime_mins > 91, runtime_mins < 113, num_votes > 30000, num_votes < 110000) %>%"
"0","#   arrange(desc(total))"
"0","  "
