"0",""
"0","Most_Med <- Tidy_Ratings %>% "
"0","  select(title, year, your_rating, IMDb_Rating, runtime_mins, num_votes) %>% "
"0","  filter("
"0","    between(your_rating, Fun_List$my - 2, Fun_List$my + 2),"
"0","    between(IMDb_Rating, Fun_List$pub - 1.5, Fun_List$pub + 1.5),"
"0","    between(year, Fun_List$year - 8, Fun_List$year + 8),"
"0","    between(runtime_mins, Fun_List$run * 0.8, Fun_List$run * 1.2),"
"0","    between(num_votes, Fun_List$vot * 0.8, Fun_List$vot * 1.2)"
"0","  ) %>% "
"0","mutate("
"0","  year_score = score_linear(year, Fun_List$year, score_config$year$range, score_config$year$max_score, power = score_config$year$power),"
"0","  my_score = score_linear(your_rating, Fun_List$my, score_config$my$range, score_config$my$max_score, power = score_config$my$power),"
"0","  public_score = score_linear(IMDb_Rating, Fun_List$pub, score_config$pub$range, score_config$pub$max_score, power = score_config$pub$power),"
"0","  time_score = score_relative(runtime_mins, Fun_List$run, score_config$run$range, score_config$run$max_score, power = score_config$run$power),"
"0","  vote_score = score_relative(num_votes, Fun_List$vot, score_config$vot$range, score_config$vot$max_score, power = score_config$vot$power)"
"0",") %>% "
"0","  mutate(total = year_score + my_score + public_score + time_score + vote_score) %>% "
"0","  arrange(desc(total))"
"0",""
"0"," g1 <- Most_Med %>% "
"0","  head(10) %>% "
"0","  gt() %>% "
"0","  cols_label("
"0","    title ~ ""Films Title"","
"0","    total ~ ""Total Score"","
"0","    year ~ ""Year"","
"0","    your_rating ~ ""My Score"","
"0","    IMDb_Rating ~ ""Public Score"","
"0","    runtime_mins ~ ""Runtime (mins)"","
"0","    num_votes ~ ""No IMDb Votes"","
"0","    year_score ~ ""Year Score"","
"0","    my_score ~ ""My Rating Score"","
"0","    public_score ~ ""Public Rating Score"","
"0","    time_score ~ ""Run Time Score"","
"0","    vote_score ~ ""Number of Votes Score"""
"0","  ) %>%"
"0","  tab_header("
"0","    title = ""10 Most Average Films"","
"0","    subtitle = ""Films where their stats are closest to this dataset's average"""
"0","  )"
"0",""
"0","g1 %>% my_gt_theme()"
