"0",""
"0","a <- Tidy_Ratings %>% "
"0","  filter(num_votes > 8000) %>% "
"0","  select(movie_ID, IMDb_Rating, your_rating) %>% "
"0","  left_join(Genre_long, by = 'movie_ID') %>% "
"0","  group_by(genre) %>%"
"0","    filter(genre %in% c(""Animation"", ""Drama"", ""Crime"", ""Romance"", ""Adventure"", ""Comedy"", ""Mystery"", ""Action"", ""Family"", ""Fantasy"", ""Horror"")) %>% "
"0","  mutate(genre = factor(genre, levels=c(""Animation"", ""Drama"", ""Crime"", ""Romance"", ""Adventure"", ""Comedy"", ""Mystery"", ""Action"", ""Family"", ""Fantasy"", ""Horror""))) %>%"
"0","  mutate(""count"" = n()) %>% "
"0","  mutate(""label"" = paste(genre, ""\n(N="", count, "")"")) %>% "
"0","  ungroup()"
"0",""
"0","Label <- a %>% "
"0","  select(genre, label) %>% "
"0","  unique() %>% "
"0","  arrange(as.factor(genre))"
"0",""
"0",""
"0","a %>% "
"0","  ggplot(aes(x = genre, y = IMDb_Rating, fill = genre)) +"
"0","  geom_boxplot(show.legend = F, outlier.shape = NA) +"
"0","  stat_summary(fun = ""mean"", geom = ""text"", hjust=1.2, aes(label = paste(""Avg.\n"", round(..y.., digits = 2)))) +"
"0","  labs ("
"0","    y = ""IMDb Ratings"","
"0","    title = ""Boxplot of IMDb Ratings across Genres"""
"0","    )  +"
"0","    theme("
"0","      axis.text.x =  element_text(angle = 45),"
"0","      legend.position=""none"""
"0","    ) +"
"0","  scale_x_discrete(labels = Label$label)"
"0",""
