"0",""
"0","renderPlot({ "
"0","  W <- Year_Stats %>% "
"0","    select(year, no_of_films)"
"0","  "
"0","  y <- Film_Nos[[input$Method]]"
"0","  "
"0","  ylim.prim <- c(min(y, na.rm = TRUE),"
"0","                     max(y, na.rm = TRUE)) "
"0","    "
"0","  ylim.sec <- c(min(W$no_of_films), max(W$no_of_films)) "
"0",""
"0","  b <- diff(ylim.prim)/diff(ylim.sec)"
"0","  a <- ylim.prim[1] - b*ylim.sec[1]"
"0",""
"0","  Film_Nos %>%"
"0","      inner_join(W, by=""year"") %>% "
"0","    filter(year >= method_start_year[input$Method],"
"0","           year < 2025) %>%  #can find a better way to do this and automate more at least "
"0","      ggplot(aes(x = year)) +"
"0","      geom_line(aes(y = .data[[input$Method]])) +"
"0","      geom_line(aes(y=a + no_of_films * b), col=""red"") +"
"0","      scale_y_continuous("
"0","        name = ""No of Films"","
"0","        sec.axis = sec_axis(~ (. - a)/b, name=""No of Films Watched"")"
"0","      ) +"
"0","      labs(x = ""Year"","
"0","          title = ""Film Numbers Over Time"") + "
"0","      theme_classic() +"
"0","      theme(plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","            axis.line.y.right = element_line(color = ""red""),"
"0","            axis.ticks.y.right = element_line(color = ""red""),"
"0","            axis.text.y.right = element_text(color = ""red""),"
"0","            axis.title.y.right = element_text(color = ""red""))"
"0","  "
"0","})"
"1","<shiny.render.function> 
"
"0","  "
