"0","source(here::here(""R"",""globals.R""))"
"0","source(here::here(""R"", ""core_data.R"")) #No stats brought through yet!!!"
"0","source(here::here(""R"", ""directors.R""))"
"0","# prob need expand on multi directors.  comments at least, some are just pairs.  Compliations may be the one to hold off.  Animation happens a lot, but not many through.  Do I want to still filter these out of the main ones?  could get fudgy?"
"0",""
"0",""
"0","Dir_Stats_Filtered <- Dir_Stats %>% "
"0","  filter(no_of_films > 4)"
"0",""
"0","#Look at shared film data set"
"0","# some scope in filtering some compilations, but most don't make it on the big list and most shared work is either as a common team or for anmated movies."
"0","Shared_Films <- Dir_long  %>% "
"0","  select(movie_ID, multi_dir, director) %>% "
"0","  left_join(Tidy_Ratings, by = ""movie_ID"") %>% "
"0","  group_by(director) %>%"
"0","  mutate(shared_count = sum(multi_dir)) %>% "
"0","  filter(n() > 3, multi_dir == 1) %>% "
"0","  arrange(desc(shared_count), director)"
"0",""
"0","Multi_Film_Dir <- Dir_long %>% "
"0","  select(movie_ID, director) %>% "
"0","  left_join(Tidy_Ratings, by = ""movie_ID"") %>% "
"0","  select(your_rating, IMDb_Rating, year, runtime_mins, director) %>% "
"0","  group_by(director) %>% "
"0","  filter(n() > 4) %>% "
"0","  mutate(max_rat = max(your_rating), min_rat = min(your_rating)) "
"0",""
"0","Dir_10_Stats <- Multi_Film_Dir %>% "
"0","  filter(max_rat == 10) %>% "
"0","  group_by(director) %>%"
"0","  summarise(""no_of_films"" = n(), "
"0","            ""ave_rat"" = mean(your_rating),"
"0","            ""my_sd_rat"" = sd(your_rating),"
"0","            ""my_se"" = my_sd_rat / sqrt(no_of_films),"
"0","            ""my_min"" = min(your_rating),"
"0","            ""ave_irat"" = mean(IMDb_Rating), "
"0","            ""pub_sd_rat"" = sd(IMDb_Rating),"
"0","            ""pub_se"" = pub_sd_rat / sqrt(no_of_films),"
"0","            ""pub_max"" = max(IMDb_Rating),"
"0","            ""pub_min"" = min(IMDb_Rating),"
"0","            ""ave_runtime"" = mean(runtime_mins)) "
"0",""
"0","Dir_2_Stats <- Multi_Film_Dir %>% "
"0","  filter(min_rat < 3) %>% "
"0","  group_by(director) %>%"
"0","  summarise(""no_of_films"" = n(), "
"0","            ""ave_rat"" = mean(your_rating),"
"0","            ""my_sd_rat"" = sd(your_rating),"
"0","            ""my_se"" = my_sd_rat / sqrt(no_of_films),"
"0","            ""my_max"" = max(your_rating),"
"0","            ""ave_irat"" = mean(IMDb_Rating), "
"0","            ""pub_sd_rat"" = sd(IMDb_Rating),"
"0","            ""pub_se"" = pub_sd_rat / sqrt(no_of_films), "
"0","            ""pub_max"" = max(IMDb_Rating),"
"0","            ""pub_min"" = min(IMDb_Rating),"
"0","            ""ave_runtime"" = mean(runtime_mins)) "
"0",""
"0","Dir_3_Stats <- Multi_Film_Dir %>% "
"0","  filter(min_rat < 4) %>% "
"0","  group_by(director) %>%"
"0","  summarise(""no_of_films"" = n(), "
"0","            ""ave_rat"" = mean(your_rating),"
"0","            ""my_sd_rat"" = sd(your_rating),"
"0","            ""my_se"" = my_sd_rat / sqrt(no_of_films),"
"0","            ""ave_irat"" = mean(IMDb_Rating), "
"0","            ""pub_sd_rat"" = sd(IMDb_Rating),"
"0","            ""pub_se"" = pub_sd_rat / sqrt(no_of_films),            "
"0","            ""ave_runtime"" = mean(runtime_mins)) "
"0",""
