"0",""
"0","Tidy_Ratings %>% "
"0","  rename('My Ratings' = your_rating, 'Public Rating' = IMDb_Rating) %>% "
"0","  pivot_longer("
"0","  cols = c(`My Ratings`, `Public Rating`),"
"0","  names_to = ""variable"","
"0","  values_to = ""value"") %>% "
"0","  ggplot(aes(x=value, fill = variable)) + "
"0","  geom_density(adjust = 2, alpha = 0.25) + # adjust as whole vs 0.1s)"
"0","  labs ("
"0","    title = ""Density Plot of Movie Ratings"","
"0","    x = ""Film Rating"","
"0","    y = element_blank()"
"0","    ) "
"0",""
