"0","source(here::here(""R"",""globals.R""))"
"0","source(here::here(""R"", ""core_data.R"")) #No stats brought through yet!!!"
"0","source(here::here(""R"", ""years.R""))"
"0",""
"0","Min_Film_Years <- 15"
"0",""
"0","Year_Stats_Bonus <- Tidy_Ratings  %>% "
"0","  group_by(year) %>%"
"0","  filter(n() >= Min_Film_Years) %>% "
"0","  summarise(""no_of_films"" = n(), "
"0","            ""ave_rat"" = mean(your_rating),"
"0","            ""stand_dev"" = sd(your_rating),"
"0","            ""stand_er"" = stand_dev / sqrt(no_of_films),"
"0","            ""ave_irat"" = mean(IMDb_Rating),"
"0","            ""combo_ave"" = (ave_rat + ave_irat) / 2,"
"0","            ""ave_runtime"" = mean(runtime_mins), "
"0","            ""ave_dif"" = round(mean(rate_dif), 2), "
"0","            ""ave_votes"" = mean(num_votes),"
"0","            ""per_like_more"" = round(100 * (sum(LikeMore) / n()), 1)) "
"0",""
"0","# genre_summary <- Genre_long %>%"
"0","#   inner_join(Tidy_Ratings, by = ""movie_ID"") %>%"
"0","#   group_by(genre) %>%"
"0","#   summarise("
"0","#     no_of_films = n(),"
"0","#     Mean = mean(your_rating),"
"0","#     SD = sd(your_rating),"
"0","#     SE = SD / sqrt(no_of_films),"
"0","#     CI = qt(0.975, df = no_of_films - 1) * SE,"
"0","#     Lower = Mean - CI,"
"0","#     Upper = Mean + CI"
"0","#   )"
"0",""
