"0","source(here::here(""R"",""globals.R""))"
"0","source(here::here(""R"", ""core_data.R"")) #No stats brought through yet!!!"
"0","source(here::here(""R"", ""directors.R""))"
"0",""
"0","# "
"0","# library(openxlsx)"
"0","# "
"0","# write.xlsx("
"0","#   list("
"0","#     Tidy_Ratings = Tidy_Ratings,"
"0","#     Dir_Long_Filt = Dir_Long_Filt,"
"0","#     Dir_Stats = Dir_Stats,"
"0","#     Dir_Num = Dir_Num"
"0","#   ),"
"0","#   ""Director_Analysis_Data.xlsx"""
"0","# )"
"0",""
"0",""
"0","# add comment on those difficult to rate - Neil Breen the biggest challenge!"
"0",""
