"0",""
"0","selectInput("
"0","  ""Method"","
"0","  ""Select Comparison FIlm Number Data"","
"0","  choices = c("
"0","    ""IMDb Studio Films"" = ""IMDb_Studio_Films"","
"0","    ""IMDb 5 votes 60 min"" = ""IMDb_5_votes_60_min"","
"0","    ""IMDb 5 votes 60 min Countries"" = ""IMDb_5_votes_60_min_Countries"","
"0","    ""IMDb Countries Rated 5 votes"" = ""IMDb_Countries_Rated_5_votes"","
"0","    ""Rated My Rated"" = ""Rated_My_Rated"","
"0","    ""US Cinema Release"" = ""US_Cinema_Release"","
"0","    ""Studio Ind Total"" = ""Studio_Ind_Total"""
"0","  )"
"0",")"
