"0",""
"0","  Tidy_Ratings %>%"
"0","    filter(your_rating > 1, num_votes > 1) %>% "
"0","    ggplot(aes(as.factor(your_rating), IMDb_Rating)) +"
"0","    geom_hline(yintercept = Total_Stats$my_ave, colour = ""grey60"") +"
"0","  # expand bands to cover quartiles or something?  2 Stds away?"
"0","   #   geom_hline(yintercept = 5.4, colour = ""grey60"") +"
"0","    #  geom_hline(yintercept = 7.6, colour = ""grey60"") +"
"0","    geom_boxplot(outlier.alpha = 0.15, width = 0.7, fill = ""#F0F4F7"") +"
"0","    labs(title = ""Public Spread of Scores"","
"0","         x = ""My Rating"", y = ""Public Ratings"") +"
"0","    coord_equal(ylim = Defaults$score_limits)"
"0",""
