"0",""
"0","  Tidy_Ratings %>%"
"0","  filter(your_rating > 1, num_votes > Defaults$exc_no_IMDb_rating) %>% "
"0","    ggplot(aes(IMDb_Rating, rate_dif, colour = rate_dif)) +"
"0","    geom_jitter(width = 0.1, height = 0.1, alpha = ref_alpha) + #, colour = ""grey40"""
"0","    scale_change() +"
"0","      geom_hline(yintercept = 0.9, linetype = ref_line, colour = ref_col) +"
"0","      geom_hline(yintercept = -0.9, linetype = ref_line, colour = ref_col) +"
"0","      geom_smooth(method = ""loess"", se = T) +"
"0","    labs(title = ""Film by Film: My Rating vs Public Rating"","
"0","         x = ""IMDb rating"", "
"0","         y = ""Difference in Rating"")"
"0",""
