"0",""
"0","#Bonus Percent Genres for period"
"0","bin_width1 <- 5"
"0",""
"0","  Genre_RT_Stats <- Tidy_Ratings %>%"
"0","#    filter(runtime_mins >= RT_Min, runtime_mins <= RT_Max) %>%"
"0","      filter(runtime_mins >= 70, runtime_mins < 150) %>%"
"0","    mutate("
"0","      runtime_bin = floor(runtime_mins / bin_width1) * bin_width1"
"0","    ) %>%"
"0","    group_by(runtime_bin) %>%"
"0","    summarise(average_rating = mean(your_rating),"
"0","              ave_irat = mean(IMDb_Rating),"
"0","      no_of_films = n(),"
"0","      Ani_Hor_Count = sum(str_detect(genres, ""Horror|Animation""), na.rm = TRUE),"
"0","      Ani_Hor_Per = round((Ani_Hor_Count / no_of_films * 100), 1),"
"0","      Hor_Count = sum(str_detect(genres, ""Horror""), na.rm = TRUE),"
"0","      Hor_Per = round((Hor_Count / no_of_films * 100), 1),"
"0","      Ani_Count = sum(str_detect(genres, ""Animation""), na.rm = TRUE),"
"0","      Ani_Per = round((Ani_Count / no_of_films * 100), 1),"
"0","      Dra_Count = sum(str_detect(genres, ""Darma""), na.rm = TRUE),"
"0","      Dra_Per = round((Dra_Count / no_of_films * 100), 1),  "
"0","      SF_Count = sum(str_detect(genres, ""Sci-Fi""), na.rm = TRUE),"
"0","      SF_Per = round((SF_Count / no_of_films * 100), 1),   "
"0","      Fan_Count = sum(str_detect(genres, ""Fantasy""), na.rm = TRUE),"
"0","      Fan_Per = round((Fan_Count / no_of_films * 100), 1), "
"0","      Ave_votes = mean(num_votes),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    mutate("
"0","      runtime_end = runtime_bin + bin_width1 - 1"
"0","      )"
"0",""
"0",""
"0","# could this be done in bands?"
"0","# Probably a graph for a future analysis as start more combos?"
"0",""
"0",""
"0","Run_Filter <- Tidy_Ratings %>%"
"0","  select(movie_ID, runtime_mins, IMDb_Rating) %>%"
"0","  inner_join(Genre_long, by = 'movie_ID') %>%"
"0","  group_by(runtime_mins, genre) %>%"
"0","  filter(n() > 5, ! genre %in% c('Animation', 'Family')) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","Run_Filter %>%"
"0","  group_by(runtime_mins, genre) %>%"
"0","  mutate(ave_irat = mean(IMDb_Rating)) %>%"
"0","  ggplot(aes(x = runtime_mins)) +"
"0","  geom_point(aes(y=ave_irat)) +"
"0","  facet_wrap(~genre) +"
"0","  labs(x = ""Runtime"","
"0","       title = ""Rating per runtime"") +"
"0","  theme(plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","        legend.position = c(0.9, 0.2),"
"0","        legend.background = element_rect(color =""steelblue"", size = 0.75),"
"0","        legend.box.just = ""centre"","
"0","        legend.margin = margin(0, 6, 8, 2))"
