"0",""
"0","a %>% "
"0","  ggplot(aes(x = genre, y = your_rating, fill = genre)) + #, text=paste0(title, ""\nMy Rating: "
"0","  geom_boxplot(aes(middle = mean(your_rating)), show.legend = F, outlier.shape = NA) + # check to get mean instead of median as not working"
"0","  stat_summary(fun = ""mean"", geom = ""text"", hjust=1.2, aes(label = paste(""Avg.\n"", round(..y.., digits = 2)))) +"
"0","  labs ("
"0","    y = ""My Ratings"","
"0","    title = ""Boxplot of my Ratings across Genres"""
"0","    )  +"
"0","    theme("
"0","      axis.text.x =  element_text(angle = 45),"
"0","      legend.position=""none"""
"0","    ) +"
"0","  scale_x_discrete(labels = Label$label)"
