"0",""
"0","# Summary statistics for my ratings by genre"
"0","genre_my_summary <- Genre_long %>%"
"0","  inner_join(Tidy_Ratings, by = ""movie_ID"") %>%"
"0","  filter(num_votes > 8000) %>%   # keep same sample as your current chart"
"0","  group_by(genre) %>%"
"0","  summarise("
"0","    mean_rating = mean(your_rating),"
"0","    lower = quantile(your_rating, 0.25),"
"0","    upper = quantile(your_rating, 0.75),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Mean + IQR plot"
"0","ggplot(genre_my_summary, aes(x = reorder(genre, mean_rating), y = mean_rating)) +"
"0","  geom_errorbar("
"0","    aes(ymin = lower, ymax = upper),"
"0","    width = 0.15"
"0","  ) +"
"0","  geom_point(size = 3) +"
"0","  coord_flip() +"
"0","  labs("
"0","    x = NULL,"
"0","    y = ""My Rating"","
"0","    title = ""My Ratings by Genre"","
"0","    subtitle = ""Mean rating with interquartile range"""
"0","  )"
