"0",""
"0",""
"0","IMDb_Rate_Count_Filter %>% "
"0","  mutate(delta = my_ave - IMDb_Rating) %>% "
"0","  ggplot(aes(x = IMDb_Rating, y = my_ave, size = no_of_films, colour = delta)) +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", colour = ""grey50"") +"
"0","    geom_point(alpha = 0.7) +"
"0","    scale_colour_gradient2("
"0","      low = ""tomato"","
"0","      mid = 'grey85',"
"0","      high = ""steelblue"","
"0","      midpoint = 0,"
"0","      guide = ""none"") +"
"0","    scale_size_area( guide = ""none"") +"
"0","    labs(title = ""Average Comparison: My Ratings vs Public"","
"0","         x = ""Public Average Rating"", y = ""My Average Rating"")"
