"0","source(file.path(""C:/Users/Peter/Documents/R/imdb/Improved_Version/Tidy_Code/R"", ""globals.R""))"
"0","source(file.path(""C:/Users/Peter/Documents/R/imdb/Improved_Version/Tidy_Code/R"", ""core_data.R""))"
"0",""
"0","# As comparing just my vote against public really should take out films when it is just my vote"
"0","Tidy_Ratings <- Tidy_Ratings %>% "
"0","  filter(num_votes > 1)"
"0","         "
"0","ImDb_Rate_Count <- summarise_my_scores_by_field(Tidy_Ratings, IMDb_Rating) "
"0","IMDb_Whole_Count <- summarise_my_scores_by_field(Tidy_Ratings, IMDb_Rating_Rnd)"
"0",""
